 Brand      ; Model                     ; Year                   ; Подмодели                       ; Макс. мощность (л.с.) ; Тип двигателя  ; Коробка передач  ; Кол-во дверей  ; Объем двигателя (литры) ; Разгон до 100 км/ч (секунды) ; Максимальная скорость (км/ч) ; Привод          ; Расход топлива (город/трасса/смешанный, л/100 км)
 Toyota     ; Supra (MKIV)              ; 1993-1997              ; MKIV (A80)                      ;320; Бензин         ; Механика         ;2; 3.0                     ; 5.0                          ;250; Задний          ; 12.0/7.5/9.2
 Toyota     ; Supra (MKIV)              ; 1997-2002              ; MKIV (A80, рестайлинг)          ;320; Бензин         ; Механика         ;2; 3.0                     ; 5.0                          ;250; Задний          ; 12.0/7.5/9.2                                      
 Toyota     ; AE86                      ; 1983-1987              ; AE86 (Trueno/Levin)             ;128; Бензин         ; Механика         ;2; 1.6                     ; 8.5                          ;185; Задний          ; 9.5/7.0/8.0                                       
 Toyota     ; MR2 SW20                  ; 1989-1999              ; SW20 (MK2)                      ;200; Бензин         ; Механика         ;2; 2.0                     ; 6.2                          ;225; Задний          ; 11.0/7.0/8.5                                      
 Toyota     ; MR2 SW20                  ; 1996-1999              ; SW20 (MK2, рестайлинг)          ;200; Бензин         ; Механика         ;2; 2.0                     ; 6.2                          ;225; Задний          ; 11.0/7.0/8.5                                      
 Toyota     ; MR2 AW11                  ; 1984-1989              ; AW11 (MK1)                      ;128; Бензин         ; Механика         ;2; 1.6                     ; 7.7                          ;195; Задний          ; 8.5/6.5/7.5                                       
 Toyota     ; Celica (GT-Four)          ; 1986-1999              ; Celica (ST165)                  ;190; Бензин         ; Механика         ;2; 2.0                     ; 7.0                          ;220; Полный          ; 12.0/7.0/9.0                                      
 Toyota     ; Celica (GT-Four)          ; 1989-1993              ; Celica (ST185)                  ;208; Бензин         ; Механика         ;2; 2.0                     ; 7.0                          ;235; Полный          ; 12.0/7.5/9.5                                      
 Toyota     ; Celica (GT-Four)          ; 1994-1999              ; Celica (ST205)                  ;252; Бензин         ; Механика         ;2; 2.0                     ; 6.0                          ;240; Полный          ; 12.0/7.0/9.0                                      
 Toyota     ;86                         ; 2012-2021              ; 86 (ZN6)                        ;200; Бензин         ; Механика         ;2; 2.0                     ; 7.6                          ;226; Задний          ; 11.0/6.9/8.4
 Toyota     ;86                         ; 2017-2021              ; 86 (ZN6, рестайлинг)            ;200; Бензин         ; Механика         ;2; 2.0                     ; 7.6                          ;226; Задний          ; 11.0/6.9/8.4
 Toyota     ; Soarer                    ; 1981-1985              ; Z10                             ;161; Бензин         ; Автомат          ;2; 2.8                     ; 9.5                          ;195; Задний          ; 14.0/9.0/11.0                                     
 Toyota     ; Soarer                    ; 1986-1991              ; Z20                             ;232; Бензин         ; Автомат          ;2; 3.0                     ; 7.7                          ;245; Задний          ; 12.5/7.5/9.5                                      
 Toyota     ; Soarer                    ; 1991-1996              ; Z30                             ;276; Бензин         ; Автомат          ;2; 4.0                     ; 7.0                          ;250; Задний          ; 15.0/8.5/11.0                                     
 Toyota     ; Soarer                    ; 1996-2001              ; Z30 (рестайлинг)                ;276; Бензин         ; Автомат          ;2; 4.0                     ; 7.0                          ;250; Задний          ; 15.0/8.5/11.0                                     
 Toyota     ; Soarer                    ; 2001-2005              ; Z40                             ;282; Бензин         ; Автомат          ;2; 4.3                     ; 6.5                          ;250; Задний          ; 16.5/8.5/11.0                                     
 Toyota     ; Sports 800                ; 1965-1969              ; Sports 800 (UP15)               ;45 ; Бензин         ; Механика         ;2; 0.8                     ; 17.0                         ;160; Задний          ; 14.0/10.0/12.0
 Toyota     ; Mark II                   ; 1984-1988              ; Mark II (5th gen)               ;280; Бензин         ; Механика         ;4; 3.0                     ; 9.0                          ;200; Задний          ; 14.0/10.0/12.0                                    
 Toyota     ; Mark II                   ; 1988-1995              ; Mark II (6th gen)               ;280; Бензин         ; Механика         ;4; 3.0                     ; 9.0                          ;210; Задний          ; 14.0/10.0/12.0                                    
 Toyota     ; Mark II                   ; 1992-1996              ; Mark II (7th gen)               ;280; Бензин         ; Механика         ;4; 3.0                     ; 9.0                          ;210; Задний          ; 14.0/10.0/12.0                                    
 Toyota     ; Mark II                   ; 1996-2000              ; Mark II (8th gen)               ;280; Бензин         ; Механика         ;4; 3.0                     ; 8.0                          ;210; Задний          ; 14.0/10.0/12.0                                    
